Year,Datetime,Stage,Stadium,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name
1930.0,13 Jul 1930 - 15:00 ,Group 1,Pocitos,France,4.0,1.0,Mexico
1930.0,13 Jul 1930 - 15:00 ,Group 4,Parque Central,USA,3.0,0.0,Belgium
1930.0,14 Jul 1930 - 12:45 ,Group 2,Parque Central,Yugoslavia,2.0,1.0,Brazil
1930.0,14 Jul 1930 - 14:50 ,Group 3,Pocitos,Romania,3.0,1.0,Peru
1930.0,15 Jul 1930 - 16:00 ,Group 1,Parque Central,Argentina,1.0,0.0,France
1930.0,16 Jul 1930 - 14:45 ,Group 1,Parque Central,Chile,3.0,0.0,Mexico
1930.0,17 Jul 1930 - 12:45 ,Group 2,Parque Central,Yugoslavia,4.0,0.0,Bolivia
1930.0,17 Jul 1930 - 14:45 ,Group 4,Parque Central,USA,3.0,0.0,Paraguay
1930.0,18 Jul 1930 - 14:30 ,Group 3,Estadio Centenario,Uruguay,1.0,0.0,Peru
1930.0,19 Jul 1930 - 12:50 ,Group 1,Estadio Centenario,Chile,1.0,0.0,France
1930.0,19 Jul 1930 - 15:00 ,Group 1,Estadio Centenario,Argentina,6.0,3.0,Mexico
1930.0,20 Jul 1930 - 13:00 ,Group 2,Estadio Centenario,Brazil,4.0,0.0,Bolivia
1930.0,20 Jul 1930 - 15:00 ,Group 4,Estadio Centenario,Paraguay,1.0,0.0,Belgium
1930.0,21 Jul 1930 - 14:50 ,Group 3,Estadio Centenario,Uruguay,4.0,0.0,Romania
1930.0,22 Jul 1930 - 14:45 ,Group 1,Estadio Centenario,Argentina,3.0,1.0,Chile
1930.0,26 Jul 1930 - 14:45 ,Semi-finals,Estadio Centenario,Argentina,6.0,1.0,USA
1930.0,27 Jul 1930 - 14:45 ,Semi-finals,Estadio Centenario,Uruguay,6.0,1.0,Yugoslavia
1930.0,30 Jul 1930 - 14:15 ,Final,Estadio Centenario,Uruguay,4.0,2.0,Argentina
1934.0,27 May 1934 - 16:30 ,Preliminary round,Stadio Benito Mussolini,Austria,3.0,2.0,France
1934.0,27 May 1934 - 16:30 ,Preliminary round,Giorgio Ascarelli,Hungary,4.0,2.0,Egypt
1934.0,27 May 1934 - 16:30 ,Preliminary round,San Siro,Switzerland,3.0,2.0,Netherlands
1934.0,27 May 1934 - 16:30 ,Preliminary round,Littorale,Sweden,3.0,2.0,Argentina
1934.0,27 May 1934 - 16:30 ,Preliminary round,Giovanni Berta,Germany,5.0,2.0,Belgium
1934.0,27 May 1934 - 16:30 ,Preliminary round,Luigi Ferraris,Spain,3.0,1.0,Brazil
1934.0,27 May 1934 - 16:30 ,Preliminary round,Nazionale PNF,Italy,7.0,1.0,USA
1934.0,27 May 1934 - 16:30 ,Preliminary round,Littorio,Czechoslovakia,2.0,1.0,Romania
1934.0,31 May 1934 - 16:30 ,Quarter-finals,Stadio Benito Mussolini,Czechoslovakia,3.0,2.0,Switzerland
1934.0,31 May 1934 - 16:30 ,Quarter-finals,San Siro,Germany,2.0,1.0,Sweden
1934.0,31 May 1934 - 16:30 ,Quarter-finals,Giovanni Berta,Italy,1.0,1.0,Spain
1934.0,31 May 1934 - 16:30 ,Quarter-finals,Littorale,Austria,2.0,1.0,Hungary
1934.0,01 Jun 1934 - 16:30 ,Quarter-finals,Giovanni Berta,Italy,1.0,0.0,Spain
1934.0,03 Jun 1934 - 16:30 ,Semi-finals,San Siro,Italy,1.0,0.0,Austria
1934.0,03 Jun 1934 - 16:30 ,Semi-finals,Nazionale PNF,Czechoslovakia,3.0,1.0,Germany
1934.0,07 Jun 1934 - 18:00 ,Match for third place,Giorgio Ascarelli,Germany,3.0,2.0,Austria
1934.0,10 Jun 1934 - 17:30 ,Final,Nazionale PNF,Italy,2.0,1.0,Czechoslovakia
1938.0,04 Jun 1938 - 17:00 ,First round,Parc des Princes,Switzerland,1.0,1.0,Germany
1938.0,05 Jun 1938 - 17:00 ,First round,Velodrome Municipale,Hungary,6.0,0.0,Dutch East Indies
1938.0,05 Jun 1938 - 17:00 ,First round,Stade Olympique,France,3.0,1.0,Belgium
1938.0,05 Jun 1938 - 17:00 ,First round,Stade Municipal,Cuba,3.0,3.0,Romania
1938.0,05 Jun 1938 - 17:00 ,First round,Stade V�lodrome,Italy,2.0,1.0,Norway
1938.0,05 Jun 1938 - 17:30 ,First round,Stade de la Meinau,Brazil,6.0,5.0,Poland
1938.0,05 Jun 1938 - 18:30 ,First round,Cavee Verte,Czechoslovakia,3.0,0.0,Netherlands
1938.0,09 Jun 1938 - 18:00 ,First round,Stade Municipal,Cuba,2.0,1.0,Romania
1938.0,09 Jun 1938 - 18:00 ,First round,Parc des Princes,Switzerland,4.0,2.0,Germany
1938.0,12 Jun 1938 - 17:00 ,Quarter-finals,Stade du Parc Lescure,Brazil,1.0,1.0,Czechoslovakia
1938.0,12 Jun 1938 - 17:00 ,Quarter-finals,Victor Boucquey,Hungary,2.0,0.0,Switzerland
1938.0,12 Jun 1938 - 17:00 ,Quarter-finals,Fort Carree,Sweden,8.0,0.0,Cuba
1938.0,12 Jun 1938 - 17:00 ,Quarter-finals,Stade Olympique,Italy,3.0,1.0,France
1938.0,14 Jun 1938 - 18:00 ,Quarter-finals,Stade du Parc Lescure,Brazil,2.0,1.0,Czechoslovakia
1938.0,16 Jun 1938 - 18:00 ,Semi-finals,Parc des Princes,Hungary,5.0,1.0,Sweden
1938.0,16 Jun 1938 - 18:00 ,Semi-finals,Stade V�lodrome,Italy,2.0,1.0,Brazil
1938.0,19 Jun 1938 - 17:00 ,Match for third place,Stade du Parc Lescure,Brazil,4.0,2.0,Sweden
1938.0,19 Jun 1938 - 17:00 ,Final,Stade Olympique,Italy,4.0,2.0,Hungary
1950.0,24 Jun 1950 - 15:00 ,Group 1,Maracanã Stadium,Brazil,4.0,0.0,Mexico
1950.0,25 Jun 1950 - 15:00 ,Group 2,Maracanã Stadium,England,2.0,0.0,Chile
1950.0,25 Jun 1950 - 15:00 ,Group 2,Durival de Brito,Spain,3.0,1.0,USA
1950.0,25 Jun 1950 - 15:00 ,Group 3,Pacaembu,Sweden,3.0,2.0,Italy
1950.0,25 Jun 1950 - 15:00 ,Group 1,Independencia,Yugoslavia,3.0,0.0,Switzerland
1950.0,28 Jun 1950 - 15:00 ,Group 1,Pacaembu,Brazil,2.0,2.0,Switzerland
1950.0,28 Jun 1950 - 15:00 ,Group 1,Eucaliptos,Yugoslavia,4.0,1.0,Mexico
1950.0,29 Jun 1950 - 15:00 ,Group 2,Maracanã Stadium,Spain,2.0,0.0,Chile
1950.0,29 Jun 1950 - 15:30 ,Group 3,Durival de Brito,Sweden,2.0,2.0,Paraguay
1950.0,29 Jun 1950 - 15:00 ,Group 2,Independencia,USA,1.0,0.0,England
1950.0,01 Jul 1950 - 15:00 ,Group 1,Maracanã Stadium,Brazil,2.0,0.0,Yugoslavia
1950.0,02 Jul 1950 - 15:00 ,Group 2,Maracanã Stadium,Spain,1.0,0.0,England
1950.0,02 Jul 1950 - 15:00 ,Group 3,Pacaembu,Italy,2.0,0.0,Paraguay
1950.0,02 Jul 1950 - 15:00 ,Group 4,Independencia,Uruguay,8.0,0.0,Bolivia
1950.0,02 Jul 1950 - 15:40 ,Group 1,Eucaliptos,Switzerland,2.0,1.0,Mexico
1950.0,02 Jul 1950 - 15:00 ,Group 2,Ilha do Retiro,Chile,5.0,2.0,USA
1950.0,09 Jul 1950 - 15:00 ,Group 6,Pacaembu,Uruguay,2.0,2.0,Spain
1950.0,09 Jul 1950 - 15:00 ,Group 6,Maracanã Stadium,Brazil,7.0,1.0,Sweden
1950.0,13 Jul 1950 - 15:00 ,Group 6,Maracanã Stadium,Brazil,6.0,1.0,Spain
1950.0,13 Jul 1950 - 15:00 ,Group 6,Pacaembu,Uruguay,3.0,2.0,Sweden
1950.0,16 Jul 1950 - 15:00 ,Group 6,Pacaembu,Sweden,3.0,1.0,Spain
1950.0,16 Jul 1950 - 15:00 ,Group 6,Maracanã Stadium,Uruguay,2.0,1.0,Brazil
1954.0,16 Jun 1954 - 18:00 ,Group 3,Wankdorf Stadium,Uruguay,2.0,0.0,Czechoslovakia
1954.0,16 Jun 1954 - 18:00 ,Group 3,Hardturm,Austria,1.0,0.0,Scotland
1954.0,16 Jun 1954 - 18:00 ,Group 1,Charmilles,Brazil,5.0,0.0,Mexico
1954.0,16 Jun 1954 - 18:00 ,Group 1,La Pontaise,Yugoslavia,1.0,0.0,France
1954.0,17 Jun 1954 - 18:00 ,Group 2,Wankdorf Stadium,Germany FR,4.0,1.0,Turkey
1954.0,17 Jun 1954 - 18:00 ,Group 2,Hardturm,Hungary,9.0,0.0,Korea Republic
1954.0,17 Jun 1954 - 18:10 ,Group 4,St. Jakob,England,4.0,4.0,Belgium
1954.0,17 Jun 1954 - 17:50 ,Group 4,La Pontaise,Switzerland,2.0,1.0,Italy
1954.0,19 Jun 1954 - 16:50 ,Group 3,St. Jakob,Uruguay,7.0,0.0,Scotland
1954.0,19 Jun 1954 - 17:00 ,Group 3,Hardturm,Austria,5.0,0.0,Czechoslovakia
1954.0,19 Jun 1954 - 17:10 ,Group 1,Charmilles,France,3.0,2.0,Mexico
1954.0,19 Jun 1954 - 17:00 ,Group 1,La Pontaise,Brazil,1.0,1.0,Yugoslavia
1954.0,20 Jun 1954 - 16:50 ,Group 2,St. Jakob,Hungary,8.0,3.0,Germany FR
1954.0,20 Jun 1954 - 17:00 ,Group 2,Charmilles,Turkey,7.0,0.0,Korea Republic
1954.0,20 Jun 1954 - 17:10 ,Group 4,Wankdorf Stadium,England,2.0,0.0,Switzerland
1954.0,20 Jun 1954 - 17:00 ,Group 4,Comunale di Cornaredo,Italy,4.0,1.0,Belgium
1954.0,23 Jun 1954 - 18:00 ,Group 2,Hardturm,Germany FR,7.0,2.0,Turkey
1954.0,23 Jun 1954 - 18:00 ,Group 4,St. Jakob,Switzerland,4.0,1.0,Italy
1954.0,26 Jun 1954 - 17:00 ,Quarter-finals,St. Jakob,Uruguay,4.0,2.0,England
1954.0,26 Jun 1954 - 17:00 ,Quarter-finals,La Pontaise,Austria,7.0,5.0,Switzerland
1954.0,27 Jun 1954 - 17:00 ,Quarter-finals,Charmilles,Germany FR,2.0,0.0,Yugoslavia
1954.0,27 Jun 1954 - 17:00 ,Quarter-finals,Wankdorf Stadium,Hungary,4.0,2.0,Brazil
1954.0,30 Jun 1954 - 18:00 ,Semi-finals,St. Jakob,Germany FR,6.0,1.0,Austria
1954.0,30 Jun 1954 - 18:00 ,Semi-finals,La Pontaise,Hungary,4.0,2.0,Uruguay
1954.0,03 Jul 1954 - 17:00 ,Match for third place,Hardturm,Austria,3.0,1.0,Uruguay
1954.0,04 Jul 1954 - 17:00 ,Final,Wankdorf Stadium,Germany FR,3.0,2.0,Hungary
1958.0,08 Jun 1958 - 14:00 ,Group 3,Rasunda Stadium,Sweden,3.0,0.0,Mexico
1958.0,08 Jun 1958 - 19:00 ,Group 4,Nya Ullevi,Soviet Union,2.0,2.0,England
1958.0,08 Jun 1958 - 19:00 ,Group 1,Malmo Stadion,Argentina,1.0,3.0,Germany FR
1958.0,08 Jun 1958 - 19:00 ,Group 3,Jarnvallen,Hungary,1.0,1.0,Wales
1958.0,08 Jun 1958 - 19:00 ,Group 2,Idrottsparken,France,7.0,3.0,Paraguay
1958.0,08 Jun 1958 - 19:00 ,Group 2,Arosvallen,Yugoslavia,1.0,1.0,Scotland
1958.0,08 Jun 1958 - 19:00 ,Group 4,Rimnersvallen,Brazil,3.0,0.0,Austria
1958.0,08 Jun 1958 - 19:00 ,Group 1,Orjans Vall,Northern Ireland,1.0,0.0,Czechoslovakia
1958.0,11 Jun 1958 - 19:00 ,Group 4,Nya Ullevi,Brazil,0.0,0.0,England
1958.0,11 Jun 1958 - 19:00 ,Group 3,Rasunda Stadium,Mexico,1.0,1.0,Wales
1958.0,11 Jun 1958 - 19:00 ,Group 2,Idrottsparken,Paraguay,3.0,2.0,Scotland
1958.0,11 Jun 1958 - 19:00 ,Group 2,Arosvallen,Yugoslavia,3.0,2.0,France
1958.0,11 Jun 1958 - 19:00 ,Group 4,Ryavallen,Soviet Union,2.0,0.0,Austria
1958.0,11 Jun 1958 - 19:00 ,Group 1,Olympia Stadium,Germany FR,2.0,2.0,Czechoslovakia
1958.0,11 Jun 1958 - 19:00 ,Group 1,Orjans Vall,Argentina,3.0,1.0,Northern Ireland
1958.0,12 Jun 1958 - 19:00 ,Group 3,Rasunda Stadium,Sweden,2.0,1.0,Hungary
1958.0,15 Jun 1958 - 14:00 ,Group 3,Rasunda Stadium,Sweden,0.0,0.0,Wales
1958.0,15 Jun 1958 - 19:00 ,Group 4,Nya Ullevi,Brazil,2.0,0.0,Soviet Union
1958.0,15 Jun 1958 - 19:00 ,Group 1,Malmo Stadion,Germany FR,2.0,2.0,Northern Ireland
1958.0,15 Jun 1958 - 19:00 ,Group 3,Jarnvallen,Hungary,4.0,0.0,Mexico
1958.0,15 Jun 1958 - 19:00 ,Group 2,Tunavallen,Paraguay,3.0,3.0,Yugoslavia
1958.0,15 Jun 1958 - 19:00 ,Group 2,Eyravallen,France,2.0,1.0,Scotland
1958.0,15 Jun 1958 - 19:00 ,Group 4,Ryavallen,England,2.0,2.0,Austria
1958.0,15 Jun 1958 - 19:00 ,Group 1,Olympia Stadium,Czechoslovakia,6.0,1.0,Argentina
1958.0,17 Jun 1958 - 19:00 ,Group 4,Nya Ullevi,Soviet Union,1.0,0.0,England
1958.0,17 Jun 1958 - 19:00 ,Group 1,Malmo Stadion,Northern Ireland,2.0,1.0,Czechoslovakia
1958.0,17 Jun 1958 - 19:00 ,Group 3,Rasunda Stadium,Wales,2.0,1.0,Hungary
1958.0,19 Jun 1958 - 19:00 ,Quarter-finals,Nya Ullevi,Brazil,1.0,0.0,Wales
1958.0,19 Jun 1958 - 19:00 ,Quarter-finals,Malmo Stadion,Germany FR,1.0,0.0,Yugoslavia
1958.0,19 Jun 1958 - 19:00 ,Quarter-finals,Rasunda Stadium,Sweden,2.0,0.0,Soviet Union
1958.0,19 Jun 1958 - 19:00 ,Quarter-finals,Idrottsparken,France,4.0,0.0,Northern Ireland
1958.0,24 Jun 1958 - 19:00 ,Semi-finals,Nya Ullevi,Sweden,3.0,1.0,Germany FR
1958.0,24 Jun 1958 - 19:00 ,Semi-finals,Rasunda Stadium,Brazil,5.0,2.0,France
1958.0,28 Jun 1958 - 17:00 ,Match for third place,Nya Ullevi,France,6.0,3.0,Germany FR
1958.0,29 Jun 1958 - 15:00 ,Final,Rasunda Stadium,Brazil,5.0,2.0,Sweden
1962.0,30 May 1962 - 15:00 ,Group 1,Carlos Dittborn,Uruguay,2.0,1.0,Colombia
1962.0,30 May 1962 - 15:00 ,Group 3,Estadio Sausalito,Brazil,2.0,0.0,Mexico
1962.0,30 May 1962 - 15:00 ,Group 4,Estadio El Teniente-Codelco,Argentina,1.0,0.0,Bulgaria
1962.0,30 May 1962 - 15:00 ,Group 2,Nacional,Chile,3.0,1.0,Switzerland
1962.0,31 May 1962 - 15:00 ,Group 1,Carlos Dittborn,Soviet Union,2.0,0.0,Yugoslavia
1962.0,31 May 1962 - 15:00 ,Group 3,Estadio Sausalito,Czechoslovakia,1.0,0.0,Spain
1962.0,31 May 1962 - 15:00 ,Group 4,Estadio El Teniente-Codelco,Hungary,2.0,1.0,England
1962.0,31 May 1962 - 15:00 ,Group 2,Nacional,Germany FR,0.0,0.0,Italy
1962.0,02 Jun 1962 - 15:00 ,Group 1,Carlos Dittborn,Yugoslavia,3.0,1.0,Uruguay
1962.0,02 Jun 1962 - 15:00 ,Group 3,Estadio Sausalito,Brazil,0.0,0.0,Czechoslovakia
1962.0,02 Jun 1962 - 15:00 ,Group 4,Estadio El Teniente-Codelco,England,3.0,1.0,Argentina
1962.0,02 Jun 1962 - 15:00 ,Group 2,Nacional,Chile,2.0,0.0,Italy
1962.0,03 Jun 1962 - 15:00 ,Group 1,Carlos Dittborn,Soviet Union,4.0,4.0,Colombia
1962.0,03 Jun 1962 - 15:00 ,Group 3,Estadio Sausalito,Spain,1.0,0.0,Mexico
1962.0,03 Jun 1962 - 15:00 ,Group 4,Estadio El Teniente-Codelco,Hungary,6.0,1.0,Bulgaria
1962.0,03 Jun 1962 - 15:00 ,Group 2,Nacional,Germany FR,2.0,1.0,Switzerland
1962.0,06 Jun 1962 - 15:00 ,Group 1,Carlos Dittborn,Soviet Union,2.0,1.0,Uruguay
1962.0,06 Jun 1962 - 15:00 ,Group 3,Estadio Sausalito,Brazil,2.0,1.0,Spain
1962.0,06 Jun 1962 - 15:00 ,Group 4,Estadio El Teniente-Codelco,Hungary,0.0,0.0,Argentina
1962.0,06 Jun 1962 - 15:00 ,Group 2,Nacional,Germany FR,2.0,0.0,Chile
1962.0,07 Jun 1962 - 15:00 ,Group 1,Carlos Dittborn,Yugoslavia,5.0,0.0,Colombia
1962.0,07 Jun 1962 - 15:00 ,Group 3,Estadio Sausalito,Mexico,3.0,1.0,Czechoslovakia
1962.0,07 Jun 1962 - 15:00 ,Group 4,Estadio El Teniente-Codelco,England,0.0,0.0,Bulgaria
1962.0,07 Jun 1962 - 15:00 ,Group 2,Nacional,Italy,3.0,0.0,Switzerland
1962.0,10 Jun 1962 - 14:30 ,Quarter-finals,Carlos Dittborn,Chile,2.0,1.0,Soviet Union
1962.0,10 Jun 1962 - 14:30 ,Quarter-finals,Estadio Sausalito,Brazil,3.0,1.0,England
1962.0,10 Jun 1962 - 14:30 ,Quarter-finals,Estadio El Teniente-Codelco,Czechoslovakia,1.0,0.0,Hungary
1962.0,10 Jun 1962 - 14:30 ,Quarter-finals,Nacional,Yugoslavia,1.0,0.0,Germany FR
1962.0,13 Jun 1962 - 14:30 ,Semi-finals,Estadio Sausalito,Czechoslovakia,3.0,1.0,Yugoslavia
1962.0,13 Jun 1962 - 14:30 ,Semi-finals,Nacional,Brazil,4.0,2.0,Chile
1962.0,16 Jun 1962 - 14:30 ,Match for third place,Nacional,Chile,1.0,0.0,Yugoslavia
1962.0,17 Jun 1962 - 14:30 ,Final,Nacional,Brazil,3.0,1.0,Czechoslovakia
1966.0,11 Jul 1966 - 19:30 ,Group 1,Wembley Stadium,England,0.0,0.0,Uruguay
1966.0,12 Jul 1966 - 19:30 ,Group 2,Hillsborough,Germany FR,5.0,0.0,Switzerland
1966.0,12 Jul 1966 - 19:30 ,Group 3,Goodison Park,Brazil,2.0,0.0,Bulgaria
1966.0,12 Jul 1966 - 19:30 ,Group 4,Ayresome Park,Soviet Union,3.0,0.0,Korea DPR
1966.0,13 Jul 1966 - 19:30 ,Group 1,Wembley Stadium,France,1.0,1.0,Mexico
1966.0,13 Jul 1966 - 19:30 ,Group 3,Old Trafford Stadium,Portugal,3.0,1.0,Hungary
1966.0,13 Jul 1966 - 19:30 ,Group 2,Villa Park,Argentina,2.0,1.0,Spain
1966.0,13 Jul 1966 - 19:30 ,Group 4,Roker Park Ground,Italy,2.0,0.0,Chile
1966.0,15 Jul 1966 - 19:30 ,Group 1,White City,Uruguay,2.0,1.0,France
1966.0,15 Jul 1966 - 19:30 ,Group 2,Hillsborough,Spain,2.0,1.0,Switzerland
1966.0,15 Jul 1966 - 19:30 ,Group 3,Goodison Park,Hungary,3.0,1.0,Brazil
1966.0,15 Jul 1966 - 19:30 ,Group 4,Ayresome Park,Korea DPR,1.0,1.0,Chile
1966.0,16 Jul 1966 - 15:00 ,Group 3,Old Trafford Stadium,Portugal,3.0,0.0,Bulgaria
1966.0,16 Jul 1966 - 15:00 ,Group 2,Villa Park,Germany FR,0.0,0.0,Argentina
1966.0,16 Jul 1966 - 15:00 ,Group 4,Roker Park Ground,Soviet Union,1.0,0.0,Italy
1966.0,16 Jul 1966 - 19:30 ,Group 1,Wembley Stadium,England,2.0,0.0,Mexico
1966.0,19 Jul 1966 - 16:30 ,Group 1,Wembley Stadium,Uruguay,0.0,0.0,Mexico
1966.0,19 Jul 1966 - 19:30 ,Group 2,Hillsborough,Argentina,2.0,0.0,Switzerland
1966.0,19 Jul 1966 - 19:30 ,Group 3,Goodison Park,Portugal,3.0,1.0,Brazil
1966.0,19 Jul 1966 - 19:30 ,Group 4,Ayresome Park,Korea DPR,1.0,0.0,Italy
1966.0,20 Jul 1966 - 19:30 ,Group 1,Wembley Stadium,England,2.0,0.0,France
1966.0,20 Jul 1966 - 19:30 ,Group 3,Old Trafford Stadium,Hungary,3.0,1.0,Bulgaria
1966.0,20 Jul 1966 - 19:30 ,Group 2,Villa Park,Germany FR,2.0,1.0,Spain
1966.0,20 Jul 1966 - 19:30 ,Group 4,Roker Park Ground,Soviet Union,2.0,1.0,Chile
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Wembley Stadium,England,1.0,0.0,Argentina
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Hillsborough,Germany FR,4.0,0.0,Uruguay
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Roker Park Ground,Soviet Union,2.0,1.0,Hungary
1966.0,23 Jul 1966 - 15:00 ,Quarter-finals,Goodison Park,Portugal,5.0,3.0,Korea DPR
1966.0,25 Jul 1966 - 19:30 ,Semi-finals,Goodison Park,Germany FR,2.0,1.0,Soviet Union
1966.0,26 Jul 1966 - 19:30 ,Semi-finals,Wembley Stadium,England,2.0,1.0,Portugal
1966.0,28 Jul 1966 - 19:30 ,Match for third place,Wembley Stadium,Portugal,2.0,1.0,Soviet Union
1966.0,30 Jul 1966 - 15:00 ,Final,Wembley Stadium,England,4.0,2.0,Germany FR
1970.0,31 May 1970 - 12:00 ,Group 1,Estadio Azteca,Mexico,0.0,0.0,Soviet Union
1970.0,02 Jun 1970 - 16:00 ,Group 2,Cuauhtemoc,Uruguay,2.0,0.0,Israel
1970.0,02 Jun 1970 - 16:00 ,Group 4,Nou Camp - Estadio Le�n,Peru,3.0,2.0,Bulgaria
1970.0,02 Jun 1970 - 16:00 ,Group 3,Jalisco,England,1.0,0.0,Romania
1970.0,03 Jun 1970 - 16:00 ,Group 2,Luis Dosal,Italy,1.0,0.0,Sweden
1970.0,03 Jun 1970 - 16:00 ,Group 4,Nou Camp - Estadio Le�n,Germany FR,2.0,1.0,Morocco
1970.0,03 Jun 1970 - 16:00 ,Group 3,Jalisco,Brazil,4.0,1.0,Czechoslovakia
1970.0,03 Jun 1970 - 16:00 ,Group 1,Estadio Azteca,Belgium,3.0,0.0,El Salvador
1970.0,06 Jun 1970 - 16:00 ,Group 2,Cuauhtemoc,Uruguay,0.0,0.0,Italy
1970.0,06 Jun 1970 - 16:00 ,Group 4,Nou Camp - Estadio Le�n,Peru,3.0,0.0,Morocco
1970.0,06 Jun 1970 - 16:00 ,Group 3,Jalisco,Romania,2.0,1.0,Czechoslovakia
1970.0,06 Jun 1970 - 16:00 ,Group 1,Estadio Azteca,Soviet Union,4.0,1.0,Belgium
1970.0,07 Jun 1970 - 12:00 ,Group 2,Luis Dosal,Sweden,1.0,1.0,Israel
1970.0,07 Jun 1970 - 12:00 ,Group 4,Nou Camp - Estadio Le�n,Germany FR,5.0,2.0,Bulgaria
1970.0,07 Jun 1970 - 12:00 ,Group 3,Jalisco,Brazil,1.0,0.0,England
1970.0,07 Jun 1970 - 12:00 ,Group 1,Estadio Azteca,Mexico,4.0,0.0,El Salvador
1970.0,10 Jun 1970 - 16:00 ,Group 2,Cuauhtemoc,Sweden,1.0,0.0,Uruguay
1970.0,10 Jun 1970 - 16:00 ,Group 4,Nou Camp - Estadio Le�n,Germany FR,3.0,1.0,Peru
1970.0,10 Jun 1970 - 16:00 ,Group 3,Jalisco,Brazil,3.0,2.0,Romania
1970.0,10 Jun 1970 - 16:00 ,Group 1,Estadio Azteca,Soviet Union,2.0,0.0,El Salvador
1970.0,11 Jun 1970 - 16:00 ,Group 2,Luis Dosal,Italy,0.0,0.0,Israel
1970.0,11 Jun 1970 - 16:00 ,Group 4,Nou Camp - Estadio Le�n,Bulgaria,1.0,1.0,Morocco
1970.0,11 Jun 1970 - 16:00 ,Group 3,Jalisco,England,1.0,0.0,Czechoslovakia
1970.0,11 Jun 1970 - 16:00 ,Group 1,Estadio Azteca,Mexico,1.0,0.0,Belgium
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Luis Dosal,Italy,4.0,1.0,Mexico
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Nou Camp - Estadio Le�n,Germany FR,3.0,2.0,England
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Jalisco,Brazil,4.0,2.0,Peru
1970.0,14 Jun 1970 - 12:00 ,Quarter-finals,Estadio Azteca,Uruguay,1.0,0.0,Soviet Union
1970.0,17 Jun 1970 - 16:00 ,Semi-finals,Jalisco,Brazil,3.0,1.0,Uruguay
1970.0,17 June 1970 - 16:00 ,Semi-finals,Estadio Azteca,Italy,4.0,3.0,Germany FR
1970.0,20 Jun 1970 - 16:00 ,Match for third place,Estadio Azteca,Germany FR,1.0,0.0,Uruguay
